Industry_NAICS6_CBP,FAFZONE,CBPZONE,employment,establishment,e1,e2,e3,e4,e5,e6,e7,e8
111310,291,59,131,98,97,1,0,0,0,0,0,0
111411,291,59,205,94,92,2,0,0,0,0,0,0
111910,291,59,1,1,1,0,0,0,0,0,0,0
111920,291,59,380,24,15,9,0,0,0,0,0,0
111930,291,59,2595,2482,2482,0,0,0,0,0,0,0
112111,291,59,5450,4036,4028,8,0,0,0,0,0,0
112112,291,59,263,73,68,5,0,0,0,0,0,0
112120,291,59,390,109,107,2,0,0,0,0,0,0
112210,291,59,596,54,36,18,0,0,0,0,0,0
112310,291,59,2103,177,115,62,0,0,0,0,0,0
112410,291,59,206,206,206,0,0,0,0,0,0,0
112511,291,59,795,718,718,0,0,0,0,0,0,0
111110,292,60,1566,369,355,14,0,0,0,0,0,0
111130,292,60,3624,848,809,39,0,0,0,0,0,0
111211,292,60,128,50,48,2,0,0,0,0,0,0
111310,292,60,113,66,65,1,0,0,0,0,0,0
111411,292,60,111,49,48,1,0,0,0,0,0,0
111910,292,60,1,1,1,0,0,0,0,0,0,0
111920,292,60,246,14,8,6,0,0,0,0,0,0
111930,292,60,1791,1664,1664,0,0,0,0,0,0,0
112111,292,60,4118,2947,2943,4,0,0,0,0,0,0
112112,292,60,155,55,54,1,0,0,0,0,0,0
112120,292,60,470,95,93,2,0,0,0,0,0,0
112210,292,60,452,54,46,8,0,0,0,0,0,0
112310,292,60,1534,120,76,44,0,0,0,0,0,0
112410,292,60,135,131,131,0,0,0,0,0,0,0
112511,292,60,596,536,535,1,0,0,0,0,0,0
111110,299,61,20277,4769,4540,229,0,0,0,0,0,0
111130,299,61,42487,10420,9963,457,0,0,0,0,0,0
111211,299,61,831,518,512,6,0,0,0,0,0,0
111310,299,61,793,700,699,1,0,0,0,0,0,0
111411,299,61,1414,611,599,12,0,0,0,0,0,0
111910,299,61,17,8,8,0,0,0,0,0,0,0
111920,299,61,2420,155,103,52,0,0,0,0,0,0
111930,299,61,20828,19632,19623,9,0,0,0,0,0,0
112111,299,61,46664,33394,33285,109,0,0,0,0,0,0
112112,299,61,2019,598,577,21,0,0,0,0,0,0
112120,299,61,4016,935,917,18,0,0,0,0,0,0
112210,299,61,5694,579,435,144,0,0,0,0,0,0
112310,299,61,14750,1333,908,425,0,0,0,0,0,0
112410,299,61,1749,1728,1728,0,0,0,0,0,0,0
112511,299,61,6521,5939,5930,9,0,0,0,0,0,0
111110,300,62,7585,1583,1516,67,0,0,0,0,0,0
111130,300,62,14991,3153,3018,135,0,0,0,0,0,0
111211,300,62,540,203,198,5,0,0,0,0,0,0
111310,300,62,282,275,275,0,0,0,0,0,0,0
111411,300,62,567,325,323,2,0,0,0,0,0,0
111930,300,62,10323,7398,7360,38,0,0,0,0,0,0
112111,300,62,23118,8703,8520,183,0,0,0,0,0,0
112112,300,62,558,162,152,10,0,0,0,0,0,0
112120,300,62,356,75,68,7,0,0,0,0,0,0
112210,300,62,207,88,86,2,0,0,0,0,0,0
112310,300,62,207,206,206,0,0,0,0,0,0,0
112410,300,62,698,576,574,2,0,0,0,0,0,0
112511,300,62,6065,5261,5242,19,0,0,0,0,0,0
111110,310,63,20033,6540,6540,0,0,0,0,0,0,0
111130,310,63,44049,14298,14298,0,0,0,0,0,0,0
111211,310,63,354,191,191,0,0,0,0,0,0,0
111310,310,63,193,189,189,0,0,0,0,0,0,0
111411,310,63,484,382,382,0,0,0,0,0,0,0
111930,310,63,10977,9534,9534,0,0,0,0,0,0,0
112111,310,63,19282,11788,11788,0,0,0,0,0,0,0
112112,310,63,6610,1083,1083,0,0,0,0,0,0,0
112120,310,63,780,247,247,0,0,0,0,0,0,0
112210,310,63,2790,644,644,0,0,0,0,0,0,0
112310,310,63,478,282,282,0,0,0,0,0,0,0
112410,310,63,846,837,837,0,0,0,0,0,0,0
112511,310,63,4353,3954,3954,0,0,0,0,0,0,0
111110,321,64,11,2,2,0,0,0,0,0,0,0
111130,321,64,3,2,2,0,0,0,0,0,0,0
111211,321,64,15,13,13,0,0,0,0,0,0,0
111310,321,64,12,12,12,0,0,0,0,0,0,0
111411,321,64,57,12,10,2,0,0,0,0,0,0
111930,321,64,1012,167,147,20,0,0,0,0,0,0
112111,321,64,690,198,190,8,0,0,0,0,0,0
112112,321,64,7,2,2,0,0,0,0,0,0,0
112120,321,64,78,2,0,2,0,0,0,0,0,0
112210,321,64,2,2,2,0,0,0,0,0,0,0
112310,321,64,16,16,16,0,0,0,0,0,0,0
112410,321,64,83,51,50,1,0,0,0,0,0,0
112511,321,64,182,175,175,0,0,0,0,0,0,0
111110,329,65,9,6,6,0,0,0,0,0,0,0
111130,329,65,18,10,10,0,0,0,0,0,0,0
111211,329,65,245,69,66,3,0,0,0,0,0,0
111310,329,65,82,67,67,0,0,0,0,0,0,0
111411,329,65,375,59,52,7,0,0,0,0,0,0
111930,329,65,4914,827,769,58,0,0,0,0,0,0
112111,329,65,4068,1044,997,47,0,0,0,0,0,0
112112,329,65,65,10,9,1,0,0,0,0,0,0
112120,329,65,645,24,4,20,0,0,0,0,0,0
112210,329,65,27,20,20,0,0,0,0,0,0,0
112310,329,65,66,56,56,0,0,0,0,0,0,0
112410,329,65,453,289,285,4,0,0,0,0,0,0
112511,329,65,1146,1002,1002,0,0,0,0,0,0,0
111110,330,66,36,8,7,1,0,0,0,0,0,0
111130,330,66,36,12,12,0,0,0,0,0,0,0
111211,330,66,1405,340,327,11,2,0,0,0,0,0
111310,330,66,856,211,203,7,1,0,0,0,0,0
111411,330,66,2582,497,467,28,2,0,0,0,0,0
111930,330,66,1947,1174,1172,2,0,0,0,0,0,0
112111,330,66,583,383,380,3,0,0,0,0,0,0
112112,330,66,1,1,1,0,0,0,0,0,0,0
112120,330,66,4307,150,81,55,14,0,0,0,0,0
112210,330,66,95,88,88,0,0,0,0,0,0,0
112310,330,66,470,224,221,3,0,0,0,0,0,0
112410,330,66,341,300,300,0,0,0,0,0,0,0
112511,330,66,1705,1003,987,16,0,0,0,0,0,0
111110,341,67,857,119,106,13,0,0,0,0,0,0
111130,341,67,1457,254,234,20,0,0,0,0,0,0
111211,341,67,2980,290,238,52,0,0,0,0,0,0
111310,341,67,1431,196,175,21,0,0,0,0,0,0
111411,341,67,3956,558,503,55,0,0,0,0,0,0
111930,341,67,884,513,505,8,0,0,0,0,0,0
112111,341,67,309,251,251,0,0,0,0,0,0,0
112112,341,67,8,5,5,0,0,0,0,0,0,0
112120,341,67,408,25,18,7,0,0,0,0,0,0
112210,341,67,68,18,17,1,0,0,0,0,0,0
112310,341,67,285,149,147,2,0,0,0,0,0,0
112410,341,67,212,198,198,0,0,0,0,0,0,0
112511,341,67,891,540,537,3,0,0,0,0,0,0
111110,342,68,511,116,113,3,0,0,0,0,0,0
111130,342,68,1297,277,265,12,0,0,0,0,0,0
111211,342,68,2745,285,250,35,0,0,0,0,0,0
111310,342,68,2010,200,171,29,0,0,0,0,0,0
111411,342,68,4631,520,463,57,0,0,0,0,0,0
111930,342,68,869,544,540,4,0,0,0,0,0,0
112111,342,68,269,264,264,0,0,0,0,0,0,0
112112,342,68,3,3,3,0,0,0,0,0,0,0
112120,342,68,464,22,15,7,0,0,0,0,0,0
112210,342,68,28,25,25,0,0,0,0,0,0,0
112310,342,68,293,150,148,2,0,0,0,0,0,0
112410,342,68,257,244,244,0,0,0,0,0,0,0
112511,342,68,1095,563,558,5,0,0,0,0,0,0
111110,349,69,585,100,92,8,0,0,0,0,0,0
111130,349,69,1417,249,233,15,1,0,0,0,0,0
111211,349,69,2235,216,188,28,0,0,0,0,0,0
111310,349,69,1121,141,125,16,0,0,0,0,0,0
111411,349,69,3819,487,435,52,0,0,0,0,0,0
111930,349,69,712,464,462,2,0,0,0,0,0,0
112111,349,69,250,186,184,2,0,0,0,0,0,0
112112,349,69,1,1,1,0,0,0,0,0,0,0
112120,349,69,495,29,22,7,0,0,0,0,0,0
112210,349,69,23,17,17,0,0,0,0,0,0,0
112310,349,69,305,156,154,2,0,0,0,0,0,0
112410,349,69,198,188,188,0,0,0,0,0,0,0
112511,349,69,959,508,501,7,0,0,0,0,0,0
111110,350,70,806,102,89,13,0,0,0,0,0,0
111130,350,70,1815,219,192,27,0,0,0,0,0,0
111211,350,70,3133,1291,1263,28,0,0,0,0,0,0
111310,350,70,4974,2401,2363,38,0,0,0,0,0,0
111411,350,70,1368,179,158,21,0,0,0,0,0,0
111920,350,70,743,55,41,14,0,0,0,0,0,0
111930,350,70,15164,5937,5795,142,0,0,0,0,0,0
112111,350,70,24882,8989,8769,220,0,0,0,0,0,0
112112,350,70,658,68,60,8,0,0,0,0,0,0
112120,350,70,8024,196,75,121,0,0,0,0,0,0
112210,350,70,82,76,76,0,0,0,0,0,0,0
112310,350,70,240,134,132,2,0,0,0,0,0,0
112410,350,70,1391,1222,1220,2,0,0,0,0,0,0
112511,350,70,5080,3852,3836,16,0,0,0,0,0,0
111110,361,71,549,113,105,8,0,0,0,0,0,0
111130,361,71,1316,233,212,21,0,0,0,0,0,0
111211,361,71,1010,262,245,17,0,0,0,0,0,0
111310,361,71,993,283,270,13,0,0,0,0,0,0
111411,361,71,861,290,280,10,0,0,0,0,0,0
111930,361,71,1598,1207,1203,4,0,0,0,0,0,0
112111,361,71,1234,579,568,11,0,0,0,0,0,0
112112,361,71,127,19,16,3,0,0,0,0,0,0
112120,361,71,6167,602,496,106,0,0,0,0,0,0
112210,361,71,83,42,41,1,0,0,0,0,0,0
112310,361,71,157,89,88,1,0,0,0,0,0,0
112410,361,71,222,162,160,2,0,0,0,0,0,0
112511,361,71,892,619,615,4,0,0,0,0,0,0
111110,362,72,540,76,64,12,0,0,0,0,0,0
111130,362,72,733,133,121,12,0,0,0,0,0,0
111211,362,72,526,151,142,9,0,0,0,0,0,0
111310,362,72,406,149,145,4,0,0,0,0,0,0
111411,362,72,677,187,176,11,0,0,0,0,0,0
111930,362,72,1048,734,728,6,0,0,0,0,0,0
112111,362,72,589,324,319,5,0,0,0,0,0,0
112112,362,72,121,12,10,2,0,0,0,0,0,0
112120,362,72,3466,341,274,67,0,0,0,0,0,0
112210,362,72,34,31,31,0,0,0,0,0,0,0
112310,362,72,232,66,61,5,0,0,0,0,0,0
112410,362,72,88,82,82,0,0,0,0,0,0,0
112511,362,72,555,394,392,2,0,0,0,0,0,0
111110,363,73,678,118,102,16,0,0,0,0,0,0
111130,363,73,1526,264,236,28,0,0,0,0,0,0
111211,363,73,1091,275,254,21,0,0,0,0,0,0
111310,363,73,1258,327,307,20,0,0,0,0,0,0
111411,363,73,938,319,304,15,0,0,0,0,0,0
111930,363,73,1616,1252,1247,5,0,0,0,0,0,0
112111,363,73,1259,641,627,14,0,0,0,0,0,0
112112,363,73,201,19,14,5,0,0,0,0,0,0
112120,363,73,6773,648,520,128,0,0,0,0,0,0
112210,363,73,54,54,54,0,0,0,0,0,0,0
112310,363,73,375,136,131,5,0,0,0,0,0,0
112410,363,73,148,133,133,0,0,0,0,0,0,0
112511,363,73,856,707,706,1,0,0,0,0,0,0
111110,364,74,818,149,132,17,0,0,0,0,0,0
111130,364,74,1815,299,262,37,0,0,0,0,0,0
111211,364,74,1173,344,323,21,0,0,0,0,0,0
111310,364,74,1646,364,331,33,0,0,0,0,0,0
111411,364,74,1260,365,346,19,0,0,0,0,0,0
111930,364,74,1843,1494,1489,5,0,0,0,0,0,0
112111,364,74,1195,717,709,8,0,0,0,0,0,0
112112,364,74,164,24,21,3,0,0,0,0,0,0
112120,364,74,8569,765,586,179,0,0,0,0,0,0
112210,364,74,284,73,67,6,0,0,0,0,0,0
112310,364,74,386,152,145,7,0,0,0,0,0,0
112410,364,74,214,197,197,0,0,0,0,0,0,0
112511,364,74,1201,900,896,4,0,0,0,0,0,0
111110,369,75,2481,390,347,43,0,0,0,0,0,0
111130,369,75,5376,911,819,92,0,0,0,0,0,0
111211,369,75,3960,999,939,60,0,0,0,0,0,0
111310,369,75,4200,1155,1093,62,0,0,0,0,0,0
111411,369,75,4043,1161,1105,56,0,0,0,0,0,0
111930,369,75,6005,4648,4632,16,0,0,0,0,0,0
112111,369,75,3815,2192,2160,32,0,0,0,0,0,0
112112,369,75,379,69,61,8,0,0,0,0,0,0
112120,369,75,23923,2338,1943,395,0,0,0,0,0,0
112210,369,75,648,222,211,11,0,0,0,0,0,0
112310,369,75,884,439,427,12,0,0,0,0,0,0
112410,369,75,702,546,544,2,0,0,0,0,0,0
112511,369,75,3542,2551,2535,16,0,0,0,0,0,0
111110,371,76,703,217,206,11,0,0,0,0,0,0
111130,371,76,1868,477,447,30,0,0,0,0,0,0
111211,371,76,511,249,241,8,0,0,0,0,0,0
111310,371,76,266,161,158,3,0,0,0,0,0,0
111411,371,76,1047,367,348,19,0,0,0,0,0,0
111910,371,76,1274,135,107,28,0,0,0,0,0,0
111920,371,76,389,58,48,10,0,0,0,0,0,0
111930,371,76,2113,1264,1237,27,0,0,0,0,0,0
112111,371,76,1786,1599,1596,3,0,0,0,0,0,0
112112,371,76,4,2,2,0,0,0,0,0,0,0
112120,371,76,313,31,25,6,0,0,0,0,0,0
112210,371,76,2292,138,56,82,0,0,0,0,0,0
112310,371,76,6003,414,216,198,0,0,0,0,0,0
112410,371,76,214,214,214,0,0,0,0,0,0,0
112511,371,76,724,629,626,3,0,0,0,0,0,0
111110,372,77,1058,256,235,21,0,0,0,0,0,0
111130,372,77,2223,571,532,39,0,0,0,0,0,0
111211,372,77,711,297,285,12,0,0,0,0,0,0
111310,372,77,298,231,230,1,0,0,0,0,0,0
111411,372,77,1002,445,435,10,0,0,0,0,0,0
111910,372,77,1193,136,112,24,0,0,0,0,0,0
111920,372,77,667,88,79,9,0,0,0,0,0,0
111930,372,77,2583,1533,1501,32,0,0,0,0,0,0
112111,372,77,2469,2120,2113,7,0,0,0,0,0,0
112112,372,77,1,1,1,0,0,0,0,0,0,0
112120,372,77,265,31,25,6,0,0,0,0,0,0
112210,372,77,3042,175,73,102,0,0,0,0,0,0
112310,372,77,7239,484,253,231,0,0,0,0,0,0
112410,372,77,309,307,307,0,0,0,0,0,0,0
112511,372,77,990,768,761,7,0,0,0,0,0,0
111110,373,78,728,185,171,14,0,0,0,0,0,0
111130,373,78,1670,432,399,33,0,0,0,0,0,0
111211,373,78,558,231,220,11,0,0,0,0,0,0
111310,373,78,315,160,155,5,0,0,0,0,0,0
111411,373,78,738,342,334,8,0,0,0,0,0,0
111910,373,78,866,99,83,16,0,0,0,0,0,0
111920,373,78,363,52,45,7,0,0,0,0,0,0
111930,373,78,1679,1134,1117,17,0,0,0,0,0,0
112111,373,78,1742,1515,1511,4,0,0,0,0,0,0
112112,373,78,12,2,2,0,0,0,0,0,0,0
112120,373,78,266,31,25,6,0,0,0,0,0,0
112210,373,78,2247,133,55,78,0,0,0,0,0,0
112310,373,78,5555,364,181,183,0,0,0,0,0,0
112410,373,78,204,204,204,0,0,0,0,0,0,0
112511,373,78,629,558,556,2,0,0,0,0,0,0
111110,379,79,4338,1126,1053,73,0,0,0,0,0,0
111130,379,79,9347,2459,2288,171,0,0,0,0,0,0
111211,379,79,2690,1245,1202,43,0,0,0,0,0,0
111310,379,79,1276,942,937,5,0,0,0,0,0,0
111411,379,79,4533,1918,1853,65,0,0,0,0,0,0
111910,379,79,5821,676,539,137,0,0,0,0,0,0
111920,379,79,2072,330,291,39,0,0,0,0,0,0
111930,379,79,11016,6534,6381,153,0,0,0,0,0,0
112111,379,79,9990,8675,8647,28,0,0,0,0,0,0
112112,379,79,17,5,5,0,0,0,0,0,0,0
112120,379,79,1550,170,138,32,0,0,0,0,0,0
112210,379,79,12116,724,276,448,0,0,0,0,0,0
112310,379,79,30538,2142,1102,1040,0,0,0,0,0,0
112410,379,79,1199,1197,1197,0,0,0,0,0,0,0
112511,379,79,3810,3235,3219,16,0,0,0,0,0,0
111110,380,80,13645,3804,3804,0,0,0,0,0,0,0
111130,380,80,29311,8414,8414,0,0,0,0,0,0,0
111211,380,80,540,136,136,0,0,0,0,0,0,0
111310,380,80,41,41,41,0,0,0,0,0,0,0
111411,380,80,76,56,56,0,0,0,0,0,0,0
111930,380,80,12035,10807,10807,0,0,0,0,0,0,0
112111,380,80,6695,4949,4949,0,0,0,0,0,0,0
112112,380,80,372,157,157,0,0,0,0,0,0,0
112120,380,80,247,90,90,0,0,0,0,0,0,0
112210,380,80,138,66,66,0,0,0,0,0,0,0
112310,380,80,142,105,105,0,0,0,0,0,0,0
112410,380,80,256,251,251,0,0,0,0,0,0,0
112511,380,80,2303,2085,2085,0,0,0,0,0,0,0
111110,391,81,2308,579,549,30,0,0,0,0,0,0
111130,391,81,4457,1189,1141,48,0,0,0,0,0,0
111211,391,81,160,75,73,2,0,0,0,0,0,0
111310,391,81,69,61,61,0,0,0,0,0,0,0
111411,391,81,306,96,90,6,0,0,0,0,0,0
111910,391,81,11,11,11,0,0,0,0,0,0,0
111930,391,81,1286,1242,1241,1,0,0,0,0,0,0
112111,391,81,930,733,733,0,0,0,0,0,0,0
112112,391,81,224,51,48,3,0,0,0,0,0,0
112120,391,81,1063,204,190,14,0,0,0,0,0,0
112210,391,81,855,88,62,26,0,0,0,0,0,0
112310,391,81,519,122,111,11,0,0,0,0,0,0
112410,391,81,131,131,131,0,0,0,0,0,0,0
112511,391,81,651,540,539,1,0,0,0,0,0,0
111110,392,82,3822,937,898,39,0,0,0,0,0,0
111130,392,82,7307,1904,1818,86,0,0,0,0,0,0
111211,392,82,212,137,135,2,0,0,0,0,0,0
111310,392,82,127,98,98,0,0,0,0,0,0,0
111411,392,82,641,199,189,10,0,0,0,0,0,0
111910,392,82,10,10,10,0,0,0,0,0,0,0
111930,392,82,2272,2155,2152,3,0,0,0,0,0,0
112111,392,82,1616,1266,1262,4,0,0,0,0,0,0
112112,392,82,345,60,52,8,0,0,0,0,0,0
112120,392,82,1568,334,315,19,0,0,0,0,0,0
112210,392,82,1358,139,99,40,0,0,0,0,0,0
112310,392,82,784,173,156,17,0,0,0,0,0,0
112410,392,82,215,215,215,0,0,0,0,0,0,0
112511,392,82,968,880,878,2,0,0,0,0,0,0
111110,393,83,4176,1101,1055,46,0,0,0,0,0,0
111130,393,83,9594,2423,2316,107,0,0,0,0,0,0
111211,393,83,238,136,135,1,0,0,0,0,0,0
111310,393,83,159,140,140,0,0,0,0,0,0,0
111411,393,83,523,220,214,6,0,0,0,0,0,0
111910,393,83,22,20,20,0,0,0,0,0,0,0
111930,393,83,2550,2465,2465,0,0,0,0,0,0,0
112111,393,83,2011,1527,1521,6,0,0,0,0,0,0
112112,393,83,379,74,66,8,0,0,0,0,0,0
112120,393,83,2008,403,381,22,0,0,0,0,0,0
112210,393,83,1086,142,114,28,0,0,0,0,0,0
112310,393,83,1430,193,156,37,0,0,0,0,0,0
112410,393,83,336,333,333,0,0,0,0,0,0,0
112511,393,83,1309,1133,1130,3,0,0,0,0,0,0
111110,394,84,3001,753,715,38,0,0,0,0,0,0
111130,394,84,6325,1584,1514,70,0,0,0,0,0,0
111211,394,84,121,86,85,1,0,0,0,0,0,0
111310,394,84,113,94,94,0,0,0,0,0,0,0
111411,394,84,527,161,151,10,0,0,0,0,0,0
111910,394,84,18,12,12,0,0,0,0,0,0,0
111930,394,84,1788,1729,1729,0,0,0,0,0,0,0
112111,394,84,1295,1106,1104,2,0,0,0,0,0,0
112112,394,84,174,45,42,3,0,0,0,0,0,0
112120,394,84,1140,237,223,14,0,0,0,0,0,0
112210,394,84,1120,106,74,32,0,0,0,0,0,0
112310,394,84,731,132,114,18,0,0,0,0,0,0
112410,394,84,203,201,201,0,0,0,0,0,0,0
112511,394,84,1013,801,796,5,0,0,0,0,0,0
111110,399,85,18617,4655,4448,207,0,0,0,0,0,0
111130,399,85,40276,10267,9795,472,0,0,0,0,0,0
111211,399,85,1101,677,668,9,0,0,0,0,0,0
111310,399,85,745,608,606,2,0,0,0,0,0,0
111411,399,85,2686,1004,965,39,0,0,0,0,0,0
111910,399,85,79,56,56,0,0,0,0,0,0,0
111930,399,85,11529,10834,10824,10,0,0,0,0,0,0
112111,399,85,8793,6813,6791,22,0,0,0,0,0,0
112112,399,85,1859,318,279,39,0,0,0,0,0,0
112120,399,85,8799,1672,1560,112,0,0,0,0,0,0
112210,399,85,6078,695,531,164,0,0,0,0,0,0
112310,399,85,4594,852,749,103,0,0,0,0,0,0
112410,399,85,1324,1308,1308,0,0,0,0,0,0,0
112511,399,85,5496,4717,4701,16,0,0,0,0,0,0
111110,401,86,1905,357,325,32,0,0,0,0,0,0
111130,401,86,3208,669,619,50,0,0,0,0,0,0
111211,401,86,54,44,44,0,0,0,0,0,0,0
111310,401,86,323,194,192,2,0,0,0,0,0,0
111411,401,86,305,41,34,7,0,0,0,0,0,0
111920,401,86,121,9,5,4,0,0,0,0,0,0
111930,401,86,2899,2202,2189,13,0,0,0,0,0,0
112111,401,86,11258,5464,5366,98,0,0,0,0,0,0
112112,401,86,234,44,41,3,0,0,0,0,0,0
112120,401,86,159,27,25,2,0,0,0,0,0,0
112210,401,86,608,85,72,13,0,0,0,0,0,0
112310,401,86,1961,193,143,50,0,0,0,0,0,0
112410,401,86,309,306,306,0,0,0,0,0,0,0
112511,401,86,1293,1164,1163,1,0,0,0,0,0,0
111110,402,87,1288,256,237,19,0,0,0,0,0,0
111130,402,87,3202,580,528,52,0,0,0,0,0,0
111211,402,87,123,38,36,2,0,0,0,0,0,0
111310,402,87,223,173,172,1,0,0,0,0,0,0
111411,402,87,252,32,28,4,0,0,0,0,0,0
111920,402,87,195,14,9,5,0,0,0,0,0,0
111930,402,87,2445,1854,1845,9,0,0,0,0,0,0
112111,402,87,10295,5020,4928,92,0,0,0,0,0,0
112112,402,87,232,48,45,3,0,0,0,0,0,0
112120,402,87,335,40,35,5,0,0,0,0,0,0
112210,402,87,313,71,65,6,0,0,0,0,0,0
112310,402,87,1954,178,130,48,0,0,0,0,0,0
112410,402,87,299,298,298,0,0,0,0,0,0,0
112511,402,87,1115,1024,1024,0,0,0,0,0,0,0
111110,409,88,8462,1747,1614,133,0,0,0,0,0,0
111130,409,88,18910,3755,3464,291,0,0,0,0,0,0
111211,409,88,392,209,205,4,0,0,0,0,0,0
111310,409,88,1414,1044,1041,3,0,0,0,0,0,0
111411,409,88,1534,213,181,32,0,0,0,0,0,0
111920,409,88,550,54,40,14,0,0,0,0,0,0
111930,409,88,15964,12116,12042,74,0,0,0,0,0,0
112111,409,88,62534,30455,29878,577,0,0,0,0,0,0
112112,409,88,1618,280,250,30,0,0,0,0,0,0
112120,409,88,1971,242,208,34,0,0,0,0,0,0
112210,409,88,2287,467,423,44,0,0,0,0,0,0
112310,409,88,13119,1101,779,322,0,0,0,0,0,0
112410,409,88,1714,1665,1665,0,0,0,0,0,0,0
112511,409,88,6964,6472,6465,7,0,0,0,0,0,0
111110,411,89,1589,105,83,22,0,0,0,0,0,0
111130,411,89,3221,229,177,52,0,0,0,0,0,0
111211,411,89,3056,330,285,45,0,0,0,0,0,0
111310,411,89,5089,959,906,53,0,0,0,0,0,0
111411,411,89,5285,872,805,67,0,0,0,0,0,0
111930,411,89,10637,2003,1856,147,0,0,0,0,0,0
112111,411,89,8843,3071,2989,82,0,0,0,0,0,0
112112,411,89,488,40,33,7,0,0,0,0,0,0
112120,411,89,3387,95,39,56,0,0,0,0,0,0
112210,411,89,162,138,138,0,0,0,0,0,0,0
112310,411,89,622,259,253,6,0,0,0,0,0,0
112410,411,89,614,482,481,1,0,0,0,0,0,0
112511,411,89,1483,1054,1049,5,0,0,0,0,0,0
111110,419,90,4037,269,213,56,0,0,0,0,0,0
111130,419,90,8981,606,477,129,0,0,0,0,0,0
111211,419,90,7859,854,749,105,0,0,0,0,0,0
111310,419,90,16365,2730,2542,188,0,0,0,0,0,0
111411,419,90,13451,2275,2119,156,0,0,0,0,0,0
111930,419,90,25141,5128,4823,305,0,0,0,0,0,0
112111,419,90,24677,8349,8129,220,0,0,0,0,0,0
112112,419,90,1087,100,87,13,0,0,0,0,0,0
112120,419,90,6788,249,146,103,0,0,0,0,0,0
112210,419,90,334,309,309,0,0,0,0,0,0,0
112310,419,90,2026,706,687,19,0,0,0,0,0,0
112410,419,90,2044,1389,1382,7,0,0,0,0,0,0
112511,419,90,4903,2838,2814,24,0,0,0,0,0,0
111110,421,91,1498,431,422,9,0,0,0,0,0,0
111130,421,91,2575,789,766,23,0,0,0,0,0,0
111211,421,91,527,237,233,4,0,0,0,0,0,0
111310,421,91,610,285,284,1,0,0,0,0,0,0
111411,421,91,1686,443,421,22,0,0,0,0,0,0
111910,421,91,43,28,28,0,0,0,0,0,0,0
111930,421,91,2960,2517,2516,1,0,0,0,0,0,0
112111,421,91,1771,1131,1128,3,0,0,0,0,0,0
112112,421,91,499,103,100,3,0,0,0,0,0,0
112120,421,91,7805,995,949,46,0,0,0,0,0,0
112210,421,91,1348,122,104,18,0,0,0,0,0,0
112310,421,91,3156,282,225,57,0,0,0,0,0,0
112410,421,91,320,309,309,0,0,0,0,0,0,0
112511,421,91,1332,1004,1001,3,0,0,0,0,0,0
111110,422,92,808,303,296,7,0,0,0,0,0,0
111130,422,92,1496,564,557,7,0,0,0,0,0,0
111211,422,92,488,183,174,9,0,0,0,0,0,0
111310,422,92,470,219,215,4,0,0,0,0,0,0
111411,422,92,1222,305,279,26,0,0,0,0,0,0
111910,422,92,35,18,18,0,0,0,0,0,0,0
111930,422,92,2092,1820,1819,1,0,0,0,0,0,0
112111,422,92,1339,822,817,5,0,0,0,0,0,0
112112,422,92,404,71,67,4,0,0,0,0,0,0
112120,422,92,5427,695,635,60,0,0,0,0,0,0
112210,422,92,1032,80,55,25,0,0,0,0,0,0
112310,422,92,2672,219,156,63,0,0,0,0,0,0
112410,422,92,223,219,219,0,0,0,0,0,0,0
112511,422,92,1003,751,748,3,0,0,0,0,0,0
111110,429,93,6378,2063,2010,53,0,0,0,0,0,0
111130,429,93,12677,4295,4211,84,0,0,0,0,0,0
111211,429,93,2552,1291,1274,17,0,0,0,0,0,0
111310,429,93,3381,1465,1435,30,0,0,0,0,0,0
111411,429,93,7317,2272,2167,105,0,0,0,0,0,0
111910,429,93,171,97,97,0,0,0,0,0,0,0
111930,429,93,14900,12848,12841,7,0,0,0,0,0,0
112111,429,93,10234,5712,5672,40,0,0,0,0,0,0
112112,429,93,3044,552,526,26,0,0,0,0,0,0
112120,429,93,38767,4908,4576,332,0,0,0,0,0,0
112210,429,93,6965,563,413,150,0,0,0,0,0,0
112310,429,93,18233,1640,1259,381,0,0,0,0,0,0
112410,429,93,1597,1545,1544,1,0,0,0,0,0,0
112511,429,93,6935,5113,5082,31,0,0,0,0,0,0
111110,440,94,6,3,3,0,0,0,0,0,0,0
111130,440,94,16,4,4,0,0,0,0,0,0,0
111211,440,94,578,139,129,10,0,0,0,0,0,0
111310,440,94,289,65,62,3,0,0,0,0,0,0
111411,440,94,1666,256,234,22,0,0,0,0,0,0
111930,440,94,257,196,196,0,0,0,0,0,0,0
112111,440,94,172,154,154,0,0,0,0,0,0,0
112112,440,94,16,7,7,0,0,0,0,0,0,0
112120,440,94,289,13,7,6,0,0,0,0,0,0
112210,440,94,49,20,20,0,0,0,0,0,0,0
112310,440,94,192,88,85,3,0,0,0,0,0,0
112410,440,94,55,54,54,0,0,0,0,0,0,0
112511,440,94,371,244,242,2,0,0,0,0,0,0
111110,451,95,125,27,26,1,0,0,0,0,0,0
111130,451,95,384,83,78,5,0,0,0,0,0,0
111211,451,95,86,60,60,0,0,0,0,0,0,0
111310,451,95,106,55,54,1,0,0,0,0,0,0
111411,451,95,241,56,52,4,0,0,0,0,0,0
111910,451,95,39,5,5,0,0,0,0,0,0,0
111920,451,95,138,18,16,2,0,0,0,0,0,0
